 .gitattributes                                     |    3 +
 crates/codex-plus-core/tests/relay_config.rs       |  219 +-
 crates/codex-plus-core/tests/relay_rotation.rs     |  409 +++
 crates/codex-plus-core/tests/relay_switch.rs       |  116 +-
 crates/codex-plus-core/tests/updater.rs            |   70 +-
 crates/codex-plus-core/tests/watcher.rs            |   34 +-
 crates/codex-plus-data/src/lib.rs                  |    2 +-
 crates/codex-plus-data/src/markdown.rs             |  245 +-
 crates/codex-plus-data/src/provider_sync.rs        |    9 +-
 crates/codex-plus-data/tests/markdown.rs           |  102 +
 crates/codex-plus-data/tests/provider_sync.rs      |   12 +-
 do_fix.py                                          |    0
 docs/images/discussion-group-qr.jpg                |  Bin 188190 -> 186053 bytes
 docs/images/sponsor-0029.svg                       |   14 +
 docs/images/sponsor-aigocode.png                   |  Bin 0 -> 276392 bytes
 docs/images/sponsor-aihub2api.png                  |  Bin 0 -> 315369 bytes
 docs/images/sponsor-alipay.jpg                     |  Bin 0 -> 169955 bytes
 docs/images/sponsor-apikey-fun.png                 |  Bin 0 -> 16523 bytes
 docs/images/sponsor-codelf.png                     |  Bin 0 -> 9106 bytes
 docs/images/sponsor-cubence.png                    |  Bin 0 -> 101814 bytes
 docs/images/sponsor-icreat-api.jpg                 |  Bin 0 -> 21762 bytes
 docs/images/sponsor-jojocode.svg                   |   13 +
 docs/images/sponsor-maolao-api.jpg                 |  Bin 0 -> 15372 bytes
 docs/images/sponsor-packycode.png                  |  Bin 0 -> 165940 bytes
 docs/images/sponsor-rawchat.svg                    |   15 +
 docs/images/sponsor-runapi.png                     |  Bin 0 -> 7032 bytes
 docs/images/sponsor-sui-xiang-ai-gateway.jpg       |  Bin 0 -> 43529 bytes
 docs/images/sponsor-ucloud-compshare.png           |  Bin 0 -> 41207 bytes
 docs/images/sponsor-unity2.png                     |  Bin 0 -> 761902 bytes
 docs/images/sponsor-wechat.jpg                     |  Bin 0 -> 110986 bytes
 docs/images/sponsor-yiyun-tech.jpg                 |  Bin 0 -> 184145 bytes
 ...256\236\346\226\275\350\256\241\345\210\222.md" |  210 ++
 docs/superpowers/plans/2026-05-13-provider-sync.md |  879 ++++++
 .../plans/2026-05-16-rust-tauri-migration.md       | 1002 ++++++
 .../plans/2026-05-22-upstream-branch-dropdown.md   |  445 +++
 .../plans/2026-05-22-upstream-worktree.md          | 1384 +++++++++
 .../plans/2026-05-25-codex-context-management.md   | 1486 +++++++++
 .../specs/2026-05-11-user-scripts-design.md        |   76 +
 .../2026-05-12-conversation-timeline-design.md     |   74 +
 .../specs/2026-05-13-provider-sync-design.md       |  135 +
 .../2026-05-16-rust-tauri-migration-design.md      |  245 ++
 .../specs/2026-05-21-script-market-design.md       |  119 +
 .../2026-05-22-upstream-branch-dropdown-design.md  |   89 +
 .../specs/2026-05-22-upstream-worktree-design.md   |  228 ++
 .../2026-05-25-codex-context-management-design.md  |  152 +
 ...05-27-provider-configuration-redesign-design.md |  309 ++
 .../specs/2026-06-02-pr-build-actions-design.md    |  116 +
 .../specs/2026-06-04-plugin-entry-unlock-design.md |  184 ++
 ...-06-04-provider-sync-target-selection-design.md |  427 +++
 ...026-06-05-version-gated-plugin-unlock-design.md |  168 +
 fg.py                                              |   15 -
 final_fix.py                                       |  Bin 3082 -> 0 bytes
 fix.js                                             |   87 -
 fix2.js                                            |   15 -
 fix2.py                                            |   86 -
 fix3.js                                            |   48 -
 fix3.py                                            |   81 -
 fix4.js                                            |   19 -
 fix5.js                                            |  106 -
 fix6.js                                            |   35 -
 fix7.js                                            |   21 -
 fix_439.py                                         |  Bin 594 -> 0 bytes
 fix_all.js                                         |   11 -
 fix_all.py                                         |   68 -
 fix_ap.mjs                                         |  509 ---
 fix_ap.py                                          |   26 -
 fix_ap2.py                                         |   41 -
 fix_ap3.py                                         |  Bin 42 -> 0 bytes
 fix_app.js                                         |  516 ----
 fix_app.py                                         |   13 -
 fix_app2.js                                        |   29 -
 fix_app2.py                                        |   18 -
 fix_app3.py                                        |    0
 fix_app_paths.js                                   |   83 -
 fix_app_paths.py                                   |   62 -
 fix_array.js                                       |   11 -
 fix_cfg.js                                         |   14 -
 fix_ci.js                                          |   16 -
 fix_ci2.js                                         |    6 -
 fix_ci3.js                                         |   30 -
 fix_clean.js                                       |  133 -
 fix_cleanup.js                                     |   26 -
 fix_done.py                                        |    2 -
 fix_dot.js                                         |   16 -
 fix_encoding.js                                    |   43 -
 fix_final.js                                       |  120 -
 fix_final.py                                       |    4 -
 fix_final2.js                                      |   21 -
 fix_final3.py                                      |    3 -
 fix_final5.py                                      |   23 -
 fix_fmt.js                                         |   22 -
 fix_good.py                                        |    4 -
 fix_last.js                                        |   10 -
 fix_last_vec.py                                    |    9 -
 fix_literal.js                                     |   24 -
 fix_macos2.py                                      |   43 -
 fix_macos3.py                                      |   37 -
 fix_new.py                                         |    2 -
 fix_noamp.js                                       |   20 -
 fix_node2.js                                       |   10 -
 fix_node_final.js                                  |    9 -
 fix_push.js                                        |   11 -
 fix_py.py                                          |   91 -
 fix_relay.py                                       |   18 -
 fix_vec.py                                         |   19 -
 fresh_app_paths.rs                                 |   44 -
 full_ctx.py                                        |    6 -
 full_tail.py                                       |    5 -
 fx.py                                              |   12 -
 fx_final.py                                        |   48 -
 git_orig.rs                                        |  516 ----
 head_file.txt                                      |  Bin 31512 -> 0 bytes
 hello.py                                           |    1 -
 hello.txt                                          |    1 -
 investigate.py                                     |   13 -
 investigate_source.py                              |   51 -
 latin_check.py                                     |    9 -
 libtest_bisect.rlib                                |  Bin 592244 -> 0 bytes
 libtest_str.rlib                                   |  Bin 64804 -> 0 bytes
 nofx.py                                            |    2 -
 non_ascii_lines.txt                                |    6 -
 one_fix.py                                         |   18 -
 orig_app_paths.rs                                  |  508 ---
 quick_check.py                                     |    9 -
 quick_check2.py                                    |   11 -
 quik_fix.py                                        |   43 -
 quote_check.py                                     |    9 -
 raw_app.bin                                        |  Bin 32454 -> 0 bytes
 raw_source.bin                                     |  Bin 32454 -> 0 bytes
 relay_fix.py                                       |    1 -
 rewrite.py                                         |   11 -
 rf.js                                              |    4 -
 rust-toolchain.toml                                |    2 -
 scr1.py                                            |    2 -
 scripts/analyze_file.py                            |   44 -
 scripts/bisect.py                                  |   24 -
 scripts/check_hash.py                              |   10 -
 scripts/check_hashes.py                            |   28 -
 scripts/check_quotes.py                            |    8 -
 scripts/clean_all_rs.py                            |   35 -
 scripts/do_fix.py                                  |    8 -
 scripts/encoded_fix.txt                            |    1 -
 scripts/encoded_fix2.txt                           |    1 -
 scripts/extract_compile.py                         |   39 -
 scripts/find_extra_braces.py                       |   38 -
 scripts/find_raw.py                                |    9 -
 scripts/fix_all_sources.py                         |   51 -
 scripts/fix_app.py                                 |   38 -
 scripts/fix_app_paths.py                           |   31 -
 scripts/fix_bom_syntax.py                          |   24 -
 scripts/fix_both.mjs                               |   38 -
 scripts/fix_encoding.py                            |   34 -
 scripts/fix_final.py                               |   10 -
 scripts/fix_syntax.py                              |   13 -
 scripts/fresh_start.py                             |   37 -
 scripts/installer/macos/package-dmg.sh             |   23 +-
 scripts/installer/windows/CodexPlusPlus.nsi        |   81 +
 scripts/installer/windows/LDCodex.nsi              |   81 -
 scripts/nuke_and_rebuild.py                        |   37 -
 scripts/rebuild_app_paths.py                       |   28 -
 scripts/runner.py                                  |   95 -
 scripts/stepwise_build.py                          |   49 -
 scripts/test_minimal.py                            |   41 -
 scripts/test_minimal2.py                           |   54 -
 scripts/test_raw_hypothesis.py                     |   39 -
 scripts/write_clean_app_paths.py                   |   38 -
 scripts/write_from_git.py                          |   41 -
 simple_fix.py                                      |   79 -
 temp_check.py                                      |   10 -
 test_app_paths.rs                                  |   69 -
 test_app_raw.rs                                    |  516 ----
 test_bisect.rs                                     |  254 --
 test_clean.rs                                      |  516 ----
 test_compile.rs                                    |  508 ---
 test_dot.exe                                       |  Bin 120320 -> 0 bytes
 test_dot.pdb                                       |  Bin 1249280 -> 0 bytes
 test_dot.rs                                        |    5 -
 test_dot2.exe                                      |  Bin 129024 -> 0 bytes
 test_dot2.pdb                                      |  Bin 1282048 -> 0 bytes
 test_dot2.rs                                       |    4 -
 test_dot3.rs                                       |    6 -
 test_final.rs                                      |  515 ----
 test_full.rs                                       |  494 ---
 test_git_orig.rs                                   |  509 ---
 test_investigate.py                                |    1 -
 test_minimal.rs                                    |   16 -
 test_minimal2.rs                                   |  484 ---
 test_minimal3.rs                                   |   52 -
 test_n.rs                                          |  100 -
 test_orig.rs                                       |  508 ---
 test_parse.exe                                     |  Bin 129536 -> 0 bytes
 test_parse.pdb                                     |  Bin 1282048 -> 0 bytes
 test_parse.rs                                      |    4 -
 test_raw.rs                                        |  508 ---
 test_raw_hypothesis.rs                             |   29 -
 test_remove.rs                                     |  497 ---
 test_rm_macos.rs                                   |  493 ---
 test_str.rs                                        |    1 -
 test_t1.rs                                         |  508 ---
 test_t2.rs                                         |  509 ---
 test_t3.rs                                         |  494 ---
 test_t4.rs                                         |  494 ---
 test_tiny.exe                                      |  Bin 117760 -> 0 bytes
 test_tiny.pdb                                      |  Bin 1241088 -> 0 bytes
 test_tiny.rs                                       |   16 -
 test_trunc.rs                                      |  489 ---
 test_utf8_decoded.rs                               |  516 ----
 utf8_investigate.py                                |   22 -
 w.py                                               |    1 -
 386 files changed, 20078 insertions(+), 39010 deletions(-)
