diff --git a/.gitattributes b/.gitattributes
diff --git a/bridge/lib/health-check.mjs b/bridge/lib/health-check.mjs
diff --git a/bridge/lib/logger.mjs b/bridge/lib/logger.mjs
diff --git a/bridge/lib/middleman.mjs b/bridge/lib/middleman.mjs
diff --git a/bridge/lib/openai-responses.mjs b/bridge/lib/openai-responses.mjs
diff --git a/bridge/lib/protocol/openai-chat.mjs b/bridge/lib/protocol/openai-chat.mjs
diff --git a/bridge/lib/protocol/openai-responses.mjs b/bridge/lib/protocol/openai-responses.mjs
diff --git a/bridge/lib/protocol/proxy-helper.mjs b/bridge/lib/protocol/proxy-helper.mjs
diff --git a/bridge/lib/protocol/server.mjs b/bridge/lib/protocol/server.mjs
diff --git a/bridge/lib/provider-builtin.mjs b/bridge/lib/provider-builtin.mjs
diff --git a/bridge/lib/provider-custom.mjs b/bridge/lib/provider-custom.mjs
diff --git a/bridge/lib/provider-registry.mjs b/bridge/lib/provider-registry.mjs
diff --git a/bridge/lib/server.mjs b/bridge/lib/server.mjs
diff --git a/bridge/models.json b/bridge/models.json
diff --git a/bridge/package-lock.json b/bridge/package-lock.json
diff --git a/bridge/package.json b/bridge/package.json
diff --git a/bytes_temp.txt b/bytes_temp.txt
diff --git a/check_all.py b/check_all.py
diff --git a/check_app.rs.py b/check_app.rs.py
diff --git a/check_end.py b/check_end.py
diff --git a/check_file.py b/check_file.py
diff --git a/check_fixed.py b/check_fixed.py
diff --git a/check_line.js b/check_line.js
diff --git a/chk.py b/chk.py
diff --git a/ci2_log.txt b/ci2_log.txt
diff --git a/ci2_win.txt b/ci2_win.txt
diff --git a/ci3_full.txt b/ci3_full.txt
diff --git a/ci3_log.txt b/ci3_log.txt
diff --git a/ci4.txt b/ci4.txt
diff --git a/ci5.txt b/ci5.txt
diff --git a/ci_full.txt b/ci_full.txt
diff --git a/ci_latest.txt b/ci_latest.txt
diff --git a/ci_log.txt b/ci_log.txt
diff --git a/ci_logs.txt b/ci_logs.txt
diff --git a/clean_final.py b/clean_final.py
diff --git a/clean_fix.py b/clean_fix.py
diff --git a/crates/codex-plus-core/Cargo.toml b/crates/codex-plus-core/Cargo.toml
diff --git a/crates/codex-plus-core/replace_fn.py b/crates/codex-plus-core/replace_fn.py
diff --git a/crates/codex-plus-core/src/ads.rs b/crates/codex-plus-core/src/ads.rs
diff --git a/crates/codex-plus-core/src/app_paths.rs b/crates/codex-plus-core/src/app_paths.rs
diff --git a/crates/codex-plus-core/src/app_paths.rs.bak b/crates/codex-plus-core/src/app_paths.rs.bak
diff --git a/crates/codex-plus-core/src/app_paths.rs.clean b/crates/codex-plus-core/src/app_paths.rs.clean
diff --git a/crates/codex-plus-core/src/app_paths.rs.new b/crates/codex-plus-core/src/app_paths.rs.new
diff --git a/crates/codex-plus-core/src/assets.rs b/crates/codex-plus-core/src/assets.rs
diff --git a/crates/codex-plus-core/src/ccs_import.rs b/crates/codex-plus-core/src/ccs_import.rs
diff --git a/crates/codex-plus-core/src/cli_wrapper.rs b/crates/codex-plus-core/src/cli_wrapper.rs
diff --git a/crates/codex-plus-core/src/codex_home.rs b/crates/codex-plus-core/src/codex_home.rs
diff --git a/crates/codex-plus-core/src/codex_sqlite.rs b/crates/codex-plus-core/src/codex_sqlite.rs
diff --git a/crates/codex-plus-core/src/env_conflicts.rs b/crates/codex-plus-core/src/env_conflicts.rs
diff --git a/crates/codex-plus-core/src/http_client.rs b/crates/codex-plus-core/src/http_client.rs
diff --git a/crates/codex-plus-core/src/install/macos.rs b/crates/codex-plus-core/src/install/macos.rs
diff --git a/crates/codex-plus-core/src/install/mod.rs b/crates/codex-plus-core/src/install/mod.rs
diff --git a/crates/codex-plus-core/src/install/windows.rs b/crates/codex-plus-core/src/install/windows.rs
diff --git a/crates/codex-plus-core/src/launcher.rs b/crates/codex-plus-core/src/launcher.rs
diff --git a/crates/codex-plus-core/src/lib.rs b/crates/codex-plus-core/src/lib.rs
diff --git a/crates/codex-plus-core/src/model_catalog.rs b/crates/codex-plus-core/src/model_catalog.rs
diff --git a/crates/codex-plus-core/src/plugin_marketplace.rs b/crates/codex-plus-core/src/plugin_marketplace.rs
diff --git a/crates/codex-plus-core/src/ports.rs b/crates/codex-plus-core/src/ports.rs
diff --git a/crates/codex-plus-core/src/protocol_proxy.rs b/crates/codex-plus-core/src/protocol_proxy.rs
diff --git a/crates/codex-plus-core/src/proxy.rs b/crates/codex-plus-core/src/proxy.rs
diff --git a/crates/codex-plus-core/src/relay_config.rs b/crates/codex-plus-core/src/relay_config.rs
diff --git a/crates/codex-plus-core/src/relay_rotation.rs b/crates/codex-plus-core/src/relay_rotation.rs
diff --git a/crates/codex-plus-core/src/relay_switch.rs b/crates/codex-plus-core/src/relay_switch.rs
diff --git a/crates/codex-plus-core/src/routes.rs b/crates/codex-plus-core/src/routes.rs
diff --git a/crates/codex-plus-core/src/script_market.rs b/crates/codex-plus-core/src/script_market.rs
diff --git a/crates/codex-plus-core/src/settings.rs b/crates/codex-plus-core/src/settings.rs
diff --git a/crates/codex-plus-core/src/status.rs b/crates/codex-plus-core/src/status.rs
diff --git a/crates/codex-plus-core/src/t.rs b/crates/codex-plus-core/src/t.rs
diff --git a/crates/codex-plus-core/src/test_bisect.rs b/crates/codex-plus-core/src/test_bisect.rs
diff --git a/crates/codex-plus-core/src/test_dot3.rs b/crates/codex-plus-core/src/test_dot3.rs
diff --git a/crates/codex-plus-core/src/test_full.rs b/crates/codex-plus-core/src/test_full.rs
diff --git a/crates/codex-plus-core/src/test_macos.rs b/crates/codex-plus-core/src/test_macos.rs
diff --git a/crates/codex-plus-core/src/test_min.rs b/crates/codex-plus-core/src/test_min.rs
diff --git a/crates/codex-plus-core/src/test_minimal.rs b/crates/codex-plus-core/src/test_minimal.rs
diff --git a/crates/codex-plus-core/src/test_minimal4.rs b/crates/codex-plus-core/src/test_minimal4.rs
diff --git a/crates/codex-plus-core/src/update.rs b/crates/codex-plus-core/src/update.rs
diff --git a/crates/codex-plus-core/src/upstream_worktree/remote.rs b/crates/codex-plus-core/src/upstream_worktree/remote.rs
diff --git a/crates/codex-plus-core/src/upstream_worktree/remote/tests.rs b/crates/codex-plus-core/src/upstream_worktree/remote/tests.rs
diff --git a/crates/codex-plus-core/src/watcher.rs b/crates/codex-plus-core/src/watcher.rs
diff --git a/crates/codex-plus-core/src/windows_integration.rs b/crates/codex-plus-core/src/windows_integration.rs
diff --git a/crates/codex-plus-core/src/zed_remote.rs b/crates/codex-plus-core/src/zed_remote.rs
diff --git a/crates/codex-plus-core/tests/ads.rs b/crates/codex-plus-core/tests/ads.rs
diff --git a/crates/codex-plus-core/tests/bridge_routes.rs b/crates/codex-plus-core/tests/bridge_routes.rs
diff --git a/crates/codex-plus-core/tests/cdp_bridge.rs b/crates/codex-plus-core/tests/cdp_bridge.rs
diff --git a/crates/codex-plus-core/tests/cli_wrapper.rs b/crates/codex-plus-core/tests/cli_wrapper.rs
diff --git a/crates/codex-plus-core/tests/installers.rs b/crates/codex-plus-core/tests/installers.rs
diff --git a/crates/codex-plus-core/tests/launcher.rs b/crates/codex-plus-core/tests/launcher.rs
diff --git a/crates/codex-plus-core/tests/model_catalog.rs b/crates/codex-plus-core/tests/model_catalog.rs
diff --git a/crates/codex-plus-core/tests/paste_fix_settings.rs b/crates/codex-plus-core/tests/paste_fix_settings.rs
diff --git a/crates/codex-plus-core/tests/protocol_proxy.rs b/crates/codex-plus-core/tests/protocol_proxy.rs
diff --git a/crates/codex-plus-core/tests/relay_config.rs b/crates/codex-plus-core/tests/relay_config.rs
diff --git a/crates/codex-plus-core/tests/relay_rotation.rs b/crates/codex-plus-core/tests/relay_rotation.rs
diff --git a/crates/codex-plus-core/tests/relay_switch.rs b/crates/codex-plus-core/tests/relay_switch.rs
diff --git a/crates/codex-plus-core/tests/updater.rs b/crates/codex-plus-core/tests/updater.rs
diff --git a/crates/codex-plus-core/tests/watcher.rs b/crates/codex-plus-core/tests/watcher.rs
diff --git a/crates/codex-plus-data/src/lib.rs b/crates/codex-plus-data/src/lib.rs
diff --git a/crates/codex-plus-data/src/markdown.rs b/crates/codex-plus-data/src/markdown.rs
diff --git a/crates/codex-plus-data/src/provider_sync.rs b/crates/codex-plus-data/src/provider_sync.rs
diff --git a/crates/codex-plus-data/tests/markdown.rs b/crates/codex-plus-data/tests/markdown.rs
diff --git a/crates/codex-plus-data/tests/provider_sync.rs b/crates/codex-plus-data/tests/provider_sync.rs
diff --git a/do_fix.py b/do_fix.py
diff --git a/docs/images/discussion-group-qr.jpg b/docs/images/discussion-group-qr.jpg
diff --git a/docs/images/sponsor-0029.svg b/docs/images/sponsor-0029.svg
diff --git a/docs/images/sponsor-aigocode.png b/docs/images/sponsor-aigocode.png
diff --git a/docs/images/sponsor-aihub2api.png b/docs/images/sponsor-aihub2api.png
diff --git a/docs/images/sponsor-alipay.jpg b/docs/images/sponsor-alipay.jpg
diff --git a/docs/images/sponsor-apikey-fun.png b/docs/images/sponsor-apikey-fun.png
diff --git a/docs/images/sponsor-codelf.png b/docs/images/sponsor-codelf.png
diff --git a/docs/images/sponsor-cubence.png b/docs/images/sponsor-cubence.png
diff --git a/docs/images/sponsor-icreat-api.jpg b/docs/images/sponsor-icreat-api.jpg
diff --git a/docs/images/sponsor-jojocode.svg b/docs/images/sponsor-jojocode.svg
diff --git a/docs/images/sponsor-maolao-api.jpg b/docs/images/sponsor-maolao-api.jpg
diff --git a/docs/images/sponsor-packycode.png b/docs/images/sponsor-packycode.png
diff --git a/docs/images/sponsor-rawchat.svg b/docs/images/sponsor-rawchat.svg
diff --git a/docs/images/sponsor-runapi.png b/docs/images/sponsor-runapi.png
diff --git a/docs/images/sponsor-sui-xiang-ai-gateway.jpg b/docs/images/sponsor-sui-xiang-ai-gateway.jpg
diff --git a/docs/images/sponsor-ucloud-compshare.png b/docs/images/sponsor-ucloud-compshare.png
diff --git a/docs/images/sponsor-unity2.png b/docs/images/sponsor-unity2.png
diff --git a/docs/images/sponsor-wechat.jpg b/docs/images/sponsor-wechat.jpg
diff --git a/docs/images/sponsor-yiyun-tech.jpg b/docs/images/sponsor-yiyun-tech.jpg
diff --git "a/docs/plan/20260527160751519_\350\201\232\345\220\210API\344\276\233\345\272\224\345\225\206\350\275\256\350\275\254\345\256\236\346\226\275\350\256\241\345\210\222.md" "b/docs/plan/20260527160751519_\350\201\232\345\220\210API\344\276\233\345\272\224\345\225\206\350\275\256\350\275\254\345\256\236\346\226\275\350\256\241\345\210\222.md"
diff --git a/docs/superpowers/plans/2026-05-13-provider-sync.md b/docs/superpowers/plans/2026-05-13-provider-sync.md
diff --git a/docs/superpowers/plans/2026-05-16-rust-tauri-migration.md b/docs/superpowers/plans/2026-05-16-rust-tauri-migration.md
diff --git a/docs/superpowers/plans/2026-05-22-upstream-branch-dropdown.md b/docs/superpowers/plans/2026-05-22-upstream-branch-dropdown.md
diff --git a/docs/superpowers/plans/2026-05-22-upstream-worktree.md b/docs/superpowers/plans/2026-05-22-upstream-worktree.md
diff --git a/docs/superpowers/plans/2026-05-25-codex-context-management.md b/docs/superpowers/plans/2026-05-25-codex-context-management.md
diff --git a/docs/superpowers/specs/2026-05-11-user-scripts-design.md b/docs/superpowers/specs/2026-05-11-user-scripts-design.md
diff --git a/docs/superpowers/specs/2026-05-12-conversation-timeline-design.md b/docs/superpowers/specs/2026-05-12-conversation-timeline-design.md
diff --git a/docs/superpowers/specs/2026-05-13-provider-sync-design.md b/docs/superpowers/specs/2026-05-13-provider-sync-design.md
diff --git a/docs/superpowers/specs/2026-05-16-rust-tauri-migration-design.md b/docs/superpowers/specs/2026-05-16-rust-tauri-migration-design.md
diff --git a/docs/superpowers/specs/2026-05-21-script-market-design.md b/docs/superpowers/specs/2026-05-21-script-market-design.md
diff --git a/docs/superpowers/specs/2026-05-22-upstream-branch-dropdown-design.md b/docs/superpowers/specs/2026-05-22-upstream-branch-dropdown-design.md
diff --git a/docs/superpowers/specs/2026-05-22-upstream-worktree-design.md b/docs/superpowers/specs/2026-05-22-upstream-worktree-design.md
diff --git a/docs/superpowers/specs/2026-05-25-codex-context-management-design.md b/docs/superpowers/specs/2026-05-25-codex-context-management-design.md
diff --git a/docs/superpowers/specs/2026-05-27-provider-configuration-redesign-design.md b/docs/superpowers/specs/2026-05-27-provider-configuration-redesign-design.md
diff --git a/docs/superpowers/specs/2026-06-02-pr-build-actions-design.md b/docs/superpowers/specs/2026-06-02-pr-build-actions-design.md
diff --git a/docs/superpowers/specs/2026-06-04-plugin-entry-unlock-design.md b/docs/superpowers/specs/2026-06-04-plugin-entry-unlock-design.md
diff --git a/docs/superpowers/specs/2026-06-04-provider-sync-target-selection-design.md b/docs/superpowers/specs/2026-06-04-provider-sync-target-selection-design.md
diff --git a/docs/superpowers/specs/2026-06-05-version-gated-plugin-unlock-design.md b/docs/superpowers/specs/2026-06-05-version-gated-plugin-unlock-design.md
diff --git a/fg.py b/fg.py
diff --git a/final_fix.py b/final_fix.py
diff --git a/fix.js b/fix.js
diff --git a/fix2.js b/fix2.js
diff --git a/fix2.py b/fix2.py
diff --git a/fix3.js b/fix3.js
diff --git a/fix3.py b/fix3.py
diff --git a/fix4.js b/fix4.js
diff --git a/fix5.js b/fix5.js
diff --git a/fix6.js b/fix6.js
diff --git a/fix7.js b/fix7.js
diff --git a/fix_439.py b/fix_439.py
diff --git a/fix_all.js b/fix_all.js
diff --git a/fix_all.py b/fix_all.py
diff --git a/fix_ap.mjs b/fix_ap.mjs
diff --git a/fix_ap.py b/fix_ap.py
diff --git a/fix_ap2.py b/fix_ap2.py
diff --git a/fix_ap3.py b/fix_ap3.py
diff --git a/fix_app.js b/fix_app.js
diff --git a/fix_app.py b/fix_app.py
diff --git a/fix_app2.js b/fix_app2.js
diff --git a/fix_app2.py b/fix_app2.py
diff --git a/fix_app3.py b/fix_app3.py
diff --git a/fix_app_paths.js b/fix_app_paths.js
diff --git a/fix_app_paths.py b/fix_app_paths.py
diff --git a/fix_array.js b/fix_array.js
diff --git a/fix_cfg.js b/fix_cfg.js
diff --git a/fix_ci.js b/fix_ci.js
diff --git a/fix_ci2.js b/fix_ci2.js
diff --git a/fix_ci3.js b/fix_ci3.js
diff --git a/fix_clean.js b/fix_clean.js
diff --git a/fix_cleanup.js b/fix_cleanup.js
diff --git a/fix_done.py b/fix_done.py
diff --git a/fix_dot.js b/fix_dot.js
diff --git a/fix_encoding.js b/fix_encoding.js
diff --git a/fix_final.js b/fix_final.js
diff --git a/fix_final.py b/fix_final.py
diff --git a/fix_final2.js b/fix_final2.js
diff --git a/fix_final3.py b/fix_final3.py
diff --git a/fix_final5.py b/fix_final5.py
diff --git a/fix_fmt.js b/fix_fmt.js
diff --git a/fix_good.py b/fix_good.py
diff --git a/fix_last.js b/fix_last.js
diff --git a/fix_last_vec.py b/fix_last_vec.py
diff --git a/fix_literal.js b/fix_literal.js
diff --git a/fix_macos2.py b/fix_macos2.py
diff --git a/fix_macos3.py b/fix_macos3.py
diff --git a/fix_new.py b/fix_new.py
diff --git a/fix_noamp.js b/fix_noamp.js
diff --git a/fix_node2.js b/fix_node2.js
diff --git a/fix_node_final.js b/fix_node_final.js
diff --git a/fix_push.js b/fix_push.js
diff --git a/fix_py.py b/fix_py.py
diff --git a/fix_relay.py b/fix_relay.py
diff --git a/fix_vec.py b/fix_vec.py
diff --git a/fresh_app_paths.rs b/fresh_app_paths.rs
diff --git a/full_ctx.py b/full_ctx.py
diff --git a/full_tail.py b/full_tail.py
diff --git a/fx.py b/fx.py
diff --git a/fx_final.py b/fx_final.py
diff --git a/git_orig.rs b/git_orig.rs
diff --git a/head_file.txt b/head_file.txt
diff --git a/hello.py b/hello.py
diff --git a/hello.txt b/hello.txt
diff --git a/investigate.py b/investigate.py
diff --git a/investigate_source.py b/investigate_source.py
diff --git a/latin_check.py b/latin_check.py
diff --git a/libtest_bisect.rlib b/libtest_bisect.rlib
diff --git a/libtest_str.rlib b/libtest_str.rlib
diff --git a/nofx.py b/nofx.py
diff --git a/non_ascii_lines.txt b/non_ascii_lines.txt
diff --git a/one_fix.py b/one_fix.py
diff --git a/orig_app_paths.rs b/orig_app_paths.rs
diff --git a/quick_check.py b/quick_check.py
diff --git a/quick_check2.py b/quick_check2.py
diff --git a/quik_fix.py b/quik_fix.py
diff --git a/quote_check.py b/quote_check.py
diff --git a/raw_app.bin b/raw_app.bin
diff --git a/raw_source.bin b/raw_source.bin
diff --git a/relay_fix.py b/relay_fix.py
diff --git a/rewrite.py b/rewrite.py
diff --git a/rf.js b/rf.js
diff --git a/rust-toolchain.toml b/rust-toolchain.toml
diff --git a/scr1.py b/scr1.py
diff --git a/scripts/analyze_file.py b/scripts/analyze_file.py
diff --git a/scripts/bisect.py b/scripts/bisect.py
diff --git a/scripts/check_hash.py b/scripts/check_hash.py
diff --git a/scripts/check_hashes.py b/scripts/check_hashes.py
diff --git a/scripts/check_quotes.py b/scripts/check_quotes.py
diff --git a/scripts/clean_all_rs.py b/scripts/clean_all_rs.py
diff --git a/scripts/do_fix.py b/scripts/do_fix.py
diff --git a/scripts/encoded_fix.txt b/scripts/encoded_fix.txt
diff --git a/scripts/encoded_fix2.txt b/scripts/encoded_fix2.txt
diff --git a/scripts/extract_compile.py b/scripts/extract_compile.py
diff --git a/scripts/find_extra_braces.py b/scripts/find_extra_braces.py
diff --git a/scripts/find_raw.py b/scripts/find_raw.py
diff --git a/scripts/fix_all_sources.py b/scripts/fix_all_sources.py
diff --git a/scripts/fix_app.py b/scripts/fix_app.py
diff --git a/scripts/fix_app_paths.py b/scripts/fix_app_paths.py
diff --git a/scripts/fix_bom_syntax.py b/scripts/fix_bom_syntax.py
diff --git a/scripts/fix_both.mjs b/scripts/fix_both.mjs
diff --git a/scripts/fix_encoding.py b/scripts/fix_encoding.py
diff --git a/scripts/fix_final.py b/scripts/fix_final.py
diff --git a/scripts/fix_syntax.py b/scripts/fix_syntax.py
diff --git a/scripts/fresh_start.py b/scripts/fresh_start.py
diff --git a/scripts/installer/macos/package-dmg.sh b/scripts/installer/macos/package-dmg.sh
diff --git a/scripts/installer/windows/CodexPlusPlus.nsi b/scripts/installer/windows/CodexPlusPlus.nsi
diff --git a/scripts/installer/windows/LDCodex.nsi b/scripts/installer/windows/LDCodex.nsi
diff --git a/scripts/nuke_and_rebuild.py b/scripts/nuke_and_rebuild.py
diff --git a/scripts/rebuild_app_paths.py b/scripts/rebuild_app_paths.py
diff --git a/scripts/runner.py b/scripts/runner.py
diff --git a/scripts/stepwise_build.py b/scripts/stepwise_build.py
diff --git a/scripts/test_minimal.py b/scripts/test_minimal.py
diff --git a/scripts/test_minimal2.py b/scripts/test_minimal2.py
diff --git a/scripts/test_raw_hypothesis.py b/scripts/test_raw_hypothesis.py
diff --git a/scripts/write_clean_app_paths.py b/scripts/write_clean_app_paths.py
diff --git a/scripts/write_from_git.py b/scripts/write_from_git.py
diff --git a/simple_fix.py b/simple_fix.py
diff --git a/temp_check.py b/temp_check.py
diff --git a/test_app_paths.rs b/test_app_paths.rs
diff --git a/test_app_raw.rs b/test_app_raw.rs
diff --git a/test_bisect.rs b/test_bisect.rs
diff --git a/test_clean.rs b/test_clean.rs
diff --git a/test_compile.rs b/test_compile.rs
diff --git a/test_dot.exe b/test_dot.exe
diff --git a/test_dot.pdb b/test_dot.pdb
diff --git a/test_dot.rs b/test_dot.rs
diff --git a/test_dot2.exe b/test_dot2.exe
diff --git a/test_dot2.pdb b/test_dot2.pdb
diff --git a/test_dot2.rs b/test_dot2.rs
diff --git a/test_dot3.rs b/test_dot3.rs
diff --git a/test_final.rs b/test_final.rs
diff --git a/test_full.rs b/test_full.rs
diff --git a/test_git_orig.rs b/test_git_orig.rs
diff --git a/test_investigate.py b/test_investigate.py
diff --git a/test_minimal.rs b/test_minimal.rs
diff --git a/test_minimal2.rs b/test_minimal2.rs
diff --git a/test_minimal3.rs b/test_minimal3.rs
diff --git a/test_n.rs b/test_n.rs
diff --git a/test_orig.rs b/test_orig.rs
diff --git a/test_parse.exe b/test_parse.exe
diff --git a/test_parse.pdb b/test_parse.pdb
diff --git a/test_parse.rs b/test_parse.rs
diff --git a/test_raw.rs b/test_raw.rs
diff --git a/test_raw_hypothesis.rs b/test_raw_hypothesis.rs
diff --git a/test_remove.rs b/test_remove.rs
diff --git a/test_rm_macos.rs b/test_rm_macos.rs
diff --git a/test_str.rs b/test_str.rs
diff --git a/test_t1.rs b/test_t1.rs
diff --git a/test_t2.rs b/test_t2.rs
diff --git a/test_t3.rs b/test_t3.rs
diff --git a/test_t4.rs b/test_t4.rs
diff --git a/test_tiny.exe b/test_tiny.exe
diff --git a/test_tiny.pdb b/test_tiny.pdb
diff --git a/test_tiny.rs b/test_tiny.rs
diff --git a/test_trunc.rs b/test_trunc.rs
diff --git a/test_utf8_decoded.rs b/test_utf8_decoded.rs
diff --git a/utf8_investigate.py b/utf8_investigate.py
diff --git a/w.py b/w.py
